m.name,m.description,r.name,n.name,n.description
space station,spacecraft designed to remain in space for an extended period with a crew,subclass of,artificial satellite,human-made object put into an orbit
ichthyosis,"skin disease in which dry, scaly skin accumulates",subclass of,skin disease,"class of disorder that affects skin, hair or nails"
glycosidic bond,covalent bond joining a sugar molecule to another group,subclass of,covalent bond,chemical bond that involves the sharing of electron pairs between atoms
visible spectrum,portion of the electromagnetic spectrum that is visible to the human eye,subclass of,light,electromagnetic radiation in or near visible spectrum
brickwork,masonry made of bricks and mortar,subclass of,building material,material used for construction purposes
quinoline alkaloid,class of chemical compounds,subclass of,alkaloid,class of naturally occurring chemical compounds
pancreatic extracts,extracts prepared from pancreatic tissue,subclass of,tissue extracts,preparations made from animal tissues or organs
viral myositis,human disease,subclass of,infectious myositis,human disease
deism,belief in God without revelation,subclass of,religion,social-cultural system
flamenco,genre of Spanish music and dance,subclass of,Latin music,"musical styles originating from Ibero-America, Spain, Portugal, and the Latino United States, as well as music sung in Spanish or Portuguese"
acetals,geminal diethers; class of chemical compounds,subclass of,ethers,class of organic compounds containing oxygen connected to two organyl groups
shellac,spirit varnish produced from the resin secreted by lac insects on trees in the forests of India and Thailand,subclass of,thermoplastic,plastic that becomes soft when heated and hard when cooled
civil wrong,cause of action in civil (non-criminal) law,subclass of,violation of law,"action against the law, subject to punishment"
hot dog,sausage in bun usually with toppings,subclass of,dish,"specific food preparation with cooking finished, and ready to eat, or be served"
still life,art genre mostly showing inanimate objects,subclass of,figure painting,genre of painting
acquaintance,person that one knows,subclass of,person,being that has certain capacities or attributes constituting personhood (avoid use with P31; use Q5 for humans)
kesidrah year,year of the Hebrew calendar where Cheshvan has 29 days and Kislev 30,subclass of,calendar year,begins on the New Year's Day of the given calendar system and ends on the day before the following New Year's Day
ink,liquid or paste that contains pigments or dyes,subclass of,coating,any substance spread over a surface
oratory,the art of speaking in public eloquently or effectively,subclass of,oration,address delivered to an audience
risk source,"fundamental driver, circumstance or action that causes risks in a project, organization, or any other entity",subclass of,source,"object (person, place, text, thing, etc.) from which something (information, goods, etc.) comes or is acquired"
risk,potential for uncontrolled loss due to underlying vulnerability or uncertainties,subclass of,possibility,quality of being possible; the condition or fact of being possible
length,measured dimension of an object in a physical space,subclass of,physical quantity,"quantitative characterization of an aspect of a physical entity, phenomenon, event, process, transformation, relation, system, or substance"
medal,"round piece of metal, often used as an award",subclass of,work of art,aesthetic item or artistic creation
endonuclease,enzymes that catalyze the hydrolysis of internal bonds and so take part in the formation of polynucleotides,subclass of,hydrolase,enzyme family
public authority,body that exercises official authority,subclass of,organ,human or group of people forming a body designated to exercise certain activities on behalf of a legal entity or a state
social enterprise,type of organization with social objectives,subclass of,organization,social entity established to meet needs or pursue goals
gaming tablet,tablet computer intended for gaming,subclass of,handheld game console,"lightweight, portable electronic device used for gaming"
profanity,socially offensive form of language,subclass of,word,smallest linguistic element that will be said in isolation with semantic or pragmatic content
transport route,regular operation of a particular path for a type of public or non-public transportation,subclass of,service,economic product that directly satisfies wants without producing a lasting asset
certiorari,court order for judicial review,subclass of,writ,formal written order issued by a body with administrative or judicial jurisdiction
impossibility,"something not possible; quality, condition, or fact of being impossible",subclass of,contradiction,logical incompatibility between two or more propositions
nucleated cell,cell type,subclass of,cell,basic structural and functional unit of all organisms
military legion,military unit type class,subclass of,military unit,organization formed as part of an armed force
sovereign state,political organization with a centralized independent government,subclass of,state,"organised community living under a system of government; either a sovereign state, constituent state, or federated state"
dementia,"long-term brain disorder causing personality changes and impaired memory, reasoning, and social function",subclass of,cognitive disorder,"disease of mental health that affects cognitive functions including memory processing, perception and problem solving"
literary group,group or school of writers,subclass of,group of humans,any set of human beings
public figure,famous person who is often written about in newspapers and magazines or is often on television or the radio,subclass of,celebrity,prominent person who commands some degree of public fascination and appears in the media
health psychology,"the study of psychological and behavioral processes in health, illness, and healthcare",subclass of,psychology,study of mental functions and behaviours
two-way radio,"a radio that can do both transmit and receive a signal (a transceiver), unlike a broadcast receiver which only receives content; allows the operator to have a conversation with other similar radios operating on the same radio frequency (channel)",subclass of,transceiver,device comprising both a transmitter and a receiver
body fluids,"liquids originating from the inside of an organism, including fluids excreted or secreted, and body water that normally is not",subclass of,particular anatomical entity,"anatomical entity as a 1st order class, to be used at the root of the P279 hierarchy. Its instances are individuals or particulars (e.g. Albert Einstein's brain)."
government program,government-financed initiative,subclass of,initiative,plan or process to achieve something or solve a problem
sculptor,artist specializing in sculpture,subclass of,plastic artist,practitioner of plastic arts
streaming service,service that delivers on-demand content via the Internet,subclass of,digital distribution platform,platform for distributing and managing software
fibula,ancient pin or brooch for securing clothing,subclass of,Clothing in ancient Rome,Clothing style in ancient Rome
cytoskeleton,any of the various filamentous elements that form the internal framework of cells,subclass of,intracellular non-membrane-bounded organelle,"Organized structure of distinctive morphology and function, not bounded by a lipid bilayer membrane and occurring within the cell. Includes ribosomes, the cytoskeleton and chromosomes."
inositol phosphate,class of chemical compounds,subclass of,phospholipids,lipids containing phosphoric acid as a mono- or di-ester
vulnerability,the inability of an entity to withstand the adverse effects of a hostile or uncertain environment,subclass of,risk source,"fundamental driver, circumstance or action that causes risks in a project, organization, or any other entity"
green tea,unoxidized tea,subclass of,kampo herb,crude drug which is used in kampo formulae
indicator light,"small LED or other light source on an electronic device, used to provide status information",subclass of,display device,output device for presentation of information in visual form
fighter-bomber,multi-role combat aircraft designed to both combat other aircraft and to employ bombs against ground targets,subclass of,attack aircraft,aircraft class designed for air-to-surface warfare
son,male offspring; a boy or man in relation to his parents,subclass of,offspring,"in biology, the product of reproduction of an organism"
fried dough,North American fried dough pastry,subclass of,fried food,food cooked by frying
jet airliner,passenger aeroplane that is powered by jet engines,subclass of,airliner,aircraft designed for commercial transportation of passengers and cargo
city district,type of administrative division,subclass of,political territorial entity,region accepted to be in the jurisdiction of a particular government entity
